business_name,category,ratings,years_open,phone_number,full_address,street_address,city,price
"('The Spinnaker - Sausalito', 0)","(['Restaurants', 'Banquet Halls & Reception Facilities'], 0)","('{""rating"":""4.0"",""count"":""17""}', 0)","('63', 0)","('[phone]', 0)","('100 Spinnaker Dr, Sausalito, CA 94965', 0)","('3211 Grand Ave', 0)","('Oakland, CA 94610', 0)","('$', 0)"
"('Yang Chow Restaurant', 1)","(['Restaurants', 'Asian Restaurants', 'Take Out Restaurants'], 1)","('{""rating"":""4.5"",""count"":""8""}', 1)","('3', 1)","('[phone]', 1)","('100 Spinnaker Dr, Sausalito, CA 94965', 1)","('3232 Grand Ave.', 1)","('Oakland, CA 94610', 1)","('$', 1)"
"('Hunan  Village', 2)","(['Restaurants', 'Asian Restaurants', 'Take Out Restaurants'], 2)","(""{'rating': '', 'count': ''}"", 2)","('48', 2)","('[phone]', 2)","('7986 Tesla Rd, Livermore, CA 94550', 2)","('2 Broadway', 2)","('Oakland, CA 94607', 2)","('$$', 2)"
"(""Scott's Seafood Jack London Square"", 3)","(['Restaurants', 'Wedding Supplies & Services', 'American Restaurants'], 3)","('{""rating"":""4.0"",""count"":""54""}', 3)","('14', 3)","('[phone]', 3)","('601 Main St, Martinez, CA 94553', 3)","('4218 Piedmont Ave', 3)","('Oakland, CA 94611', 3)","('$$', 3)"
"('Xyclo Restaurant', 4)","(['Restaurants', 'Vietnamese Restaurants', 'Family Style Restaurants'], 4)","('{""rating"":""4.0"",""count"":""101""}', 4)","('37', 4)","('[phone]', 4)","('601 Main St, Martinez, CA 94553', 4)","('4293 Piedmont Ave', 4)","('Oakland, CA 94611', 4)","('$$', 4)"
"('Dopo', 5)","(['Restaurants', 'Italian Restaurants', 'Take Out Restaurants'], 5)","('{""rating"":""4.0"",""count"":""127""}', 5)","('2', 5)","('[phone]', 5)","('5989 Mowry Ave., Newark, CA 94560', 5)","('3859 Piedmont Ave', 5)","('Oakland, CA 94611', 5)","('$$$$', 5)"
"('Commis', 6)","(['Restaurants', 'American Restaurants', 'Family Style Restaurants'], 6)","(""{'rating': '', 'count': ''}"", 6)","('47', 6)","('[phone]', 6)","('3232 Grand Ave., Oakland, CA 94610', 6)","('1900 Telegraph Ave', 6)","('Oakland, CA 94612', 6)","('$$', 6)"
"('Flora', 7)","(['Restaurants', 'American Restaurants'], 7)","(""{'rating': '', 'count': ''}"", 7)","('26', 7)","('[phone]', 7)","('3211 Grand Ave, Oakland, CA 94610', 7)","('4001 Piedmont Ave', 7)","('Oakland, CA 94611', 7)","('$$', 7)"
"('Gregoire Restaurant', 8)","(['Restaurants', 'Family Style Restaurants', 'Take Out Restaurants'], 8)","(""{'rating': '', 'count': ''}"", 8)","('24', 8)","('[phone]', 8)","('1320 19th Hole Dr, Windsor, CA 95492', 8)","('4184 Piedmont Ave', 8)","('Oakland, CA 94611', 8)","('$$', 8)"
"('Park Avenue Bar & Grill', 9)","(['Restaurants', 'Barbecue Restaurants', 'Bars'], 9)","('{""rating"":""4.0"",""count"":""51""}', 9)","('11', 9)","('[phone]', 9)","('2301 E Washington St, Petaluma, CA 94954', 9)","('827 Washington St', 9)","('Oakland, CA 94607', 9)","('$$', 9)"
"('District', 10)","(['Restaurants', 'American Restaurants', 'Bars'], 10)","(""{'rating': '', 'count': ''}"", 10)","('17', 10)","('[phone]', 10)","('1 Clubhouse Memorial Rd, Alameda, CA 94502', 10)","('5478 College Ave', 10)","('Oakland, CA 94618', 10)","('$$', 10)"
"('A Cote Restaurant', 11)","(['Restaurants', 'Family Style Restaurants', 'French Restaurants'], 11)","('{""rating"":""4.0"",""count"":""93""}', 11)","('21', 11)","('[phone]', 11)","('5200 Claremont Ave, Oakland, CA 94618', 11)","('4162 Piedmont Ave', 11)","('Oakland, CA 94611', 11)","('$', 11)"
"(""Barney's Gourmet Hamburgers"", 12)","(['Restaurants', 'Hamburgers & Hot Dogs', 'American Restaurants'], 12)","('{""rating"":""4.0"",""count"":""13""}', 12)","('20', 12)","('[phone]', 12)","(None, 12)","('4207 Park Blvd', 12)","('Oakland, CA 94602', 12)","('$', 12)"
"(""Pastino's Pasta & Pizza"", 13)","(['Restaurants', 'Pizza', 'Caterers'], 13)","('{""rating"":""4.0"",""count"":""24""}', 13)","('11', 13)","('[phone]', 13)","(None, 13)","('4070 Piedmont Ave', 13)","('Oakland, CA 94611', 13)","('$$', 13)"
"('Baja Taqueria', 14)","(['Restaurants', 'Mexican Restaurants', 'Restaurant Delivery Service'], 14)","(""{'rating': '', 'count': ''}"", 14)","('23', 14)","('[phone]', 14)","(None, 14)","('701 Webster St', 14)","('Oakland, CA 94607', 14)","('$$', 14)"
"('Gourmet Delight Restaurant', 15)","(['Restaurants', 'Family Style Restaurants', 'Take Out Restaurants'], 15)","('{""rating"":""4.0"",""count"":""124""}', 15)","('45', 15)","('[phone]', 15)","(None, 15)","('5004 Telegraph Ave', 15)","('Oakland, CA 94609', 15)","('$$', 15)"
"('Dona Tomas', 16)","(['Restaurants', 'Mexican Restaurants', 'Family Style Restaurants'], 16)","('{""rating"":""4.5"",""count"":""2""}', 16)","('35', 16)","('[phone]', 16)","(None, 16)","('1457 Fruitvale Ave', 16)","('Oakland, CA 94601', 16)","('$$', 16)"
"('El Grullense Restaurant', 17)","(['Restaurants', 'Family Style Restaurants', 'Mexican Restaurants'], 17)","('{""rating"":""4.0"",""count"":""68""}', 17)","('32', 17)","('[phone]', 17)","(None, 17)","('4039 Piedmont Ave', 17)","('Oakland, CA 94611', 17)","('$$', 17)"
"('Bar Cesar', 18)","(['Restaurants', 'Tapas', 'Bars'], 18)","(""{'rating': '', 'count': ''}"", 18)","('20', 18)","('[phone]', 18)","(None, 18)","('405 Hegenberger Rd', 18)","('Oakland, CA 94621', 18)","('$$', 18)"
"('Carrows', 19)","(['Restaurants', 'American Restaurants', 'Family Style Restaurants'], 19)","('{""rating"":""4.5"",""count"":""23""}', 19)","('24', 19)","('[phone]', 19)","(None, 19)","('4066 Piedmont Ave', 19)","('Oakland, CA 94611', 19)","('$$$', 19)"
"('Ninna Restaurant', 20)","(['Restaurants', 'Take Out Restaurants', 'Family Style Restaurants'], 20)","(""{'rating': '', 'count': ''}"", 20)","('22', 20)","('[phone]', 20)","(None, 20)","('433 Hegenberger Rd Ste B', 20)","('Oakland, CA 94621', 20)","('$$', 20)"
"('Le Bistro Restaurant', 21)","(['Restaurants', 'Continental Restaurants', 'French Restaurants'], 21)","(""{'rating': '', 'count': ''}"", 21)","('16', 21)","('[phone]', 21)","(None, 21)","('3425 Grand Ave', 21)","('Oakland, CA 94610', 21)","('$', 21)"
"('Milano Restaurant Oakland', 22)","(['Restaurants', 'Family Style Restaurants'], 22)","('{""rating"":""4.0"",""count"":""68""}', 22)","('24', 22)","('[phone]', 22)","(None, 22)","('2220 Mountain Blvd', 22)","('Oakland, CA 94611', 22)","('$', 22)"
"('Italian Colors', 23)","(['Restaurants', 'Italian Restaurants', 'Caterers'], 23)","('{""rating"":""4.5"",""count"":""143""}', 23)","('40', 23)","('[phone]', 23)","(None, 23)","('4238 Park Blvd', 23)","('Oakland, CA 94602', 23)","('$$', 23)"
"('Bellanico', 24)","(['Restaurants', 'Italian Restaurants'], 24)","('{""rating"":""5.0"",""count"":""1""}', 24)","('30', 24)","('[phone]', 24)","(None, 24)","('3800 San Leandro St', 24)","('Oakland, CA 94601', 24)","('$', 24)"
"('4 Caminos Restaurant', 25)","(['Restaurants', 'Family Style Restaurants'], 25)","(""{'rating': '', 'count': ''}"", 25)","('16', 25)","('[phone]', 25)","(None, 25)","('8418 International Blvd', 25)","('Oakland, CA 94621', 25)","('$', 25)"
"('San Francisco Restaurant', 26)","(['Restaurants', 'Family Style Restaurants'], 26)","('{""rating"":""4.0"",""count"":""5""}', 26)","('27', 26)","('[phone]', 26)","(None, 26)","('6637 Bancroft Ave', 26)","('Oakland, CA 94605', 26)","('$$', 26)"
"(""Genny's BBQ"", 27)","(['Restaurants', 'Barbecue Restaurants'], 27)","('{""rating"":""4.5"",""count"":""467""}', 27)","('24', 27)","('[phone]', 27)","(None, 27)","('6317 College Ave', 27)","('Oakland, CA 94618', 27)","('$', 27)"
"('Wood Tavern', 28)","(['Restaurants', 'American Restaurants', 'Bars'], 28)","('{""rating"":""4.5"",""count"":""910""}', 28)","('16', 28)","('[phone]', 28)","(None, 28)","('4226 Piedmont Ave', 28)","('Oakland, CA 94611', 28)","('$', 28)"
"('Fentons Creamery & Restaurant', 29)","(['Restaurants', 'American Restaurants', 'Family Style Restaurants'], 29)","('{""rating"":""4.5"",""count"":""6""}', 29)","('101', 29)","('[phone]', 29)","(None, 29)","('55 Webster St Ste 66-055', 29)","('Oakland, CA 94607', 29)","('$$', 29)"
"('Jack London Square', 30)","(['Restaurants', 'Seafood Restaurants', 'French Restaurants'], 30)","(""{'rating': '', 'count': ''}"", 30)","('26', 30)","('[phone]', 30)","(None, 30)","('3766 Piedmont Ave', 30)","('Oakland, CA 94611', 30)","('$$', 30)"
"('The Spinnaker - Sausalito', 31)","(['Restaurants', 'Banquet Halls & Reception Facilities'], 31)","('{""rating"":""4.5"",""count"":""176""}', 31)","('19', 31)","('[phone]', 31)","(None, 31)","('5098 Telegraph Ave', 31)","('Oakland, CA 94609', 31)","('$', 31)"
"('Garre Winery', 32)","(['Restaurants', 'Wineries', 'Party & Event Planners', 'Wedding Chapels & Ceremonies', 'Wine'], 32)","('{""rating"":""4.0"",""count"":""6""}', 32)","('54', 32)","('[phone]', 32)","(None, 32)","('1500 Leimert Blvd', 32)","('Oakland, CA 94602', 32)","('$$', 32)"
"('Slow Hand BBQ', 33)","(['Restaurants', 'Barbecue Restaurants', 'Bar & Grills', 'Caterers', 'Bars', 'Sports Bars'], 33)","(""{'rating': '', 'count': ''}"", 33)","('32', 33)","('[phone]', 33)","(None, 33)","('2531 Macarthur Blvd', 33)","('Oakland, CA 94602', 33)","('$$', 33)"
"('Slow Hand BBQ', 34)","(['Restaurants', 'Barbecue Restaurants', 'Bar & Grills', 'Caterers', 'Bars', 'Sports Bars'], 34)","('{""rating"":""4.5"",""count"":""14""}', 34)","('24', 34)","('[phone]', 34)","(None, 34)","('2033 Macarthur Blvd', 34)","('Oakland, CA 94602', 34)","('$$', 34)"
"(""Ray's Crab Shack"", 35)","(['Restaurants', 'Seafood Restaurants', 'Creole & Cajun Restaurants', 'Fine Dining Restaurants'], 35)","('{""rating"":""3.5"",""count"":""19""}', 35)","('34', 35)","('[phone]', 35)","(None, 35)","('4080 Piedmont Ave', 35)","('Oakland, CA 94611', 35)","('$$', 35)"
"('Hunan  Village', 36)","(['Restaurants', 'Take Out Restaurants', 'Chinese Restaurants', 'Caterers', 'Asian Restaurants'], 36)","(""{'rating': '', 'count': ''}"", 36)","('37', 36)","('[phone]', 36)","(None, 36)","('5352 College Ave', 36)","('Oakland, CA 94618', 36)","('$$', 36)"
"('Yang Chow Restaurant', 37)","(['Restaurants', 'Take Out Restaurants', 'Chinese Restaurants', 'Restaurant Delivery Service'], 37)","(""{'rating': '', 'count': ''}"", 37)","('15', 37)","('[phone]', 37)","(None, 37)","('1416 Fruitvale Ave', 37)","('Oakland, CA 94601', 37)","('$$', 37)"
"(""Charlie's Restaurants"", 38)","(['Restaurants', 'Banquet Halls & Reception Facilities', 'Wedding Chapels & Ceremonies'], 38)","(""{'rating': '', 'count': ''}"", 38)","('10', 38)","('[phone]', 38)","(None, 38)","('3340 E 12th St suit 11', 38)","('Oakland, CA 94601', 38)","('$', 38)"
"('Rooster Run Event Ctr', 39)","(['Restaurants', 'Banquet Halls & Reception Facilities', 'Halls, Auditoriums & Ballrooms'], 39)","('{""rating"":""4.0"",""count"":""185""}', 39)","('18', 39)","('[phone]', 39)","(None, 39)","('66 Franklin St Ste 100', 39)","('Oakland, CA 94607', 39)","('$$', 39)"
"(""Jim's On the Course"", 40)","(['Restaurants', 'Taverns', 'American Restaurants', 'Breakfast, Brunch & Lunch Restaurants'], 40)","('{""rating"":""3.5"",""count"":""45""}', 40)","('10', 40)","('[phone]', 40)","(None, 40)","('5316 College Ave', 40)","('Oakland, CA 94618', 40)","('$$', 40)"
"('Red Sea Restaurant', 41)","(['Restaurants', 'African Restaurants', 'Seafood Restaurants', 'Family Style Restaurants'], 41)","('{""rating"":""4.0"",""count"":""31""}', 41)","('14', 41)","('[phone]', 41)","(None, 41)","('2204 Broadway', 41)","('Oakland, CA 94612', 41)","('$$', 41)"
"('China Garlic Restaurant', 42)","(['Restaurants', 'Chinese Restaurants', 'Seafood Restaurants'], 42)","('{""rating"":""3.5"",""count"":""249""}', 42)","('25', 42)","('[phone]', 42)","(None, 42)","('1520 Lakeside Dr', 42)","('Oakland, CA 94612', 42)","('$', 42)"
"('Bakesale Betty', 43)","(['Restaurants', 'American Restaurants', 'Take Out Restaurants'], 43)","(""{'rating': '', 'count': ''}"", 43)","('42', 43)","('[phone]', 43)","(None, 43)","('4799 Telegraph Ave', 43)","('Oakland, CA 94609', 43)","('$', 43)"
"('Red Boy Pizza', 44)","(['Restaurants', 'Pizza', 'Italian Grocery Stores'], 44)","('{""rating"":""4.5"",""count"":""22""}', 44)","('38', 44)","('[phone]', 44)","(None, 44)","('5655 College Ave', 44)","('Oakland, CA 94618', 44)","('$', 44)"
"('Jade Palace Chinese Kitchen', 45)","(['Restaurants', 'Chinese Restaurants', 'Asian Restaurants'], 45)","('{""rating"":""4.0"",""count"":""208""}', 45)","('43', 45)","('[phone]', 45)","(None, 45)","('1007 Clay St', 45)","('Oakland, CA 94607', 45)","(None, 45)"
"('Flower Lounge Restaurant', 46)","(['Restaurants', 'Chinese Restaurants', 'Caterers'], 46)","('{""rating"":""4.5"",""count"":""9""}', 46)","('20', 46)","('[phone]', 46)","(None, 46)","('2022 Telegraph Ave', 46)","('Oakland, CA 94612', 46)","(None, 46)"
"(""Holly's Mandarin"", 47)","(['Restaurants', 'Chinese Restaurants', 'Caterers'], 47)","('{""rating"":""4.0"",""count"":""77""}', 47)","('15', 47)","('[phone]', 47)","(None, 47)","('301 Franklin St', 47)","('Oakland, CA 94607', 47)","(None, 47)"
"('McNally Irish Pub', 48)","(['Restaurants', 'Irish Restaurants', 'Bars'], 48)","('{""rating"":""2.5"",""count"":""2""}', 48)","('13', 48)","('[phone]', 48)","(None, 48)","('2817 Telegraph Ave', 48)","('Oakland, CA 94609', 48)","(None, 48)"
"('El Tapatio Restaurant', 49)","(['Restaurants', 'Family Style Restaurants'], 49)","('{""rating"":""4.0"",""count"":""24""}', 49)","('15', 49)","('[phone]', 49)","(None, 49)","('211 Foothill Blvd', 49)","('Oakland, CA 94606', 49)","(None, 49)"
"('Taco Grill', 50)","(['Restaurants', 'Mexican Restaurants', 'Take Out Restaurants'], 50)","('{""rating"":""4.5"",""count"":""2""}', 50)","('75', 50)","('[phone]', 50)","(None, 50)","('720 International Blvd', 50)","('Oakland, CA 94606', 50)","(None, 50)"
"('Forge Handcrafted Pizza', 51)","(['Restaurants', 'Pizza', 'American Restaurants'], 51)","('{""rating"":""4.5"",""count"":""26""}', 51)","('49', 51)","('[phone]', 51)","(None, 51)","('3401 Telegraph Ave', 51)","('Oakland, CA 94609', 51)","(None, 51)"
"('Khana Peena', 52)","(['Restaurants', 'Indian Restaurants', 'Middle Eastern Restaurants'], 52)","(""{'rating': '', 'count': ''}"", 52)","('43', 52)","('[phone]', 52)","(None, 52)","('4701 Telegraph Ave', 52)","('Oakland, CA 94609', 52)","(None, 52)"
"(""Ike's Love & Sandwiches"", 53)","(['Restaurants', 'American Restaurants', 'Take Out Restaurants'], 53)","(""{'rating': '', 'count': ''}"", 53)","('24', 53)","('[phone]', 53)","(None, 53)","('2211 International Blvd', 53)","('Oakland, CA 94606', 53)","(None, 53)"
"('Lake Chalet', 54)","(['Restaurants', 'Seafood Restaurants', 'American Restaurants'], 54)","('{""rating"":""4.0"",""count"":""17""}', 54)","('42', 54)","('[phone]', 54)","(None, 54)","('5335 College Ave Ste 2', 54)","('Oakland, CA 94618', 54)","(None, 54)"
"('Lanesplitter', 55)","(['Restaurants', 'Pizza', 'Italian Restaurants'], 55)","('{""rating"":""4.5"",""count"":""55""}', 55)","(None, 55)","('[phone]', 55)","(None, 55)","('6311 College Ave', 55)","('Oakland, CA 94618', 55)","(None, 55)"
"('Market Hall Foods', 56)","(['Restaurants', 'French Restaurants', 'American Restaurants'], 56)","('{""rating"":""4.0"",""count"":""81""}', 56)","(None, 56)","('[phone]', 56)","(None, 56)","('6126 Medau Pl', 56)","('Oakland, CA 94611', 56)","(None, 56)"
"('Le Cheval', 57)","(['Restaurants', 'Vietnamese Restaurants', 'Family Style Restaurants'], 57)","('{""rating"":""5.0"",""count"":""1""}', 57)","(None, 57)","('[phone]', 57)","(None, 57)","('4014 Macarthur Blvd', 57)","('Oakland, CA 94619', 57)","(None, 57)"
"('Hutch Bar & Kitchen', 58)","(['Restaurants', 'Barbecue Restaurants', 'Caterers'], 58)","(""{'rating': '', 'count': ''}"", 58)","(None, 58)","('[phone]', 58)","(None, 58)","('4100 Redwood Rd', 58)","('Oakland, CA 94619', 58)","(None, 58)"
"('Oakland Grill', 59)","(['Restaurants', 'American Restaurants', 'Breakfast, Brunch & Lunch Restaurants'], 59)","(""{'rating': '', 'count': ''}"", 59)","(None, 59)","('[phone]', 59)","(None, 59)","('6807 Foothill Blvd', 59)","('Oakland, CA 94605', 59)","(None, 59)"
"('Louisiana Fish & Chips', 60)","(['Restaurants', 'Seafood Restaurants', 'Take Out Restaurants'], 60)","(None, 60)","(None, 60)","(None, 60)","(None, 60)","(None, 60)","(None, 60)","(None, 60)"
"('Rockin Crawfish', 61)","(['Restaurants', 'Seafood Restaurants', 'Fish & Seafood Markets'], 61)","(None, 61)","(None, 61)","(None, 61)","(None, 61)","(None, 61)","(None, 61)","(None, 61)"
"('Pho Hoa Lao Restaurant', 62)","(['Restaurants', 'Vietnamese Restaurants', 'Asian Restaurants'], 62)","(None, 62)","(None, 62)","(None, 62)","(None, 62)","(None, 62)","(None, 62)","(None, 62)"
"('Taste of Denmark', 63)","(['Restaurants', 'American Restaurants', 'Caterers'], 63)","(None, 63)","(None, 63)","(None, 63)","(None, 63)","(None, 63)","(None, 63)","(None, 63)"
"('Pyung Chang Restaurante', 64)","(['Restaurants', 'Korean Restaurants', 'Asian Restaurants'], 64)","(None, 64)","(None, 64)","(None, 64)","(None, 64)","(None, 64)","(None, 64)","(None, 64)"
"('Queens Cajun Seafood', 65)","(['Restaurants', 'Seafood Restaurants', 'Fish & Seafood Markets'], 65)","(None, 65)","(None, 65)","(None, 65)","(None, 65)","(None, 65)","(None, 65)","(None, 65)"
"('Rikyu Japanese Restaurant', 66)","(['Restaurants', 'Japanese Restaurants', 'Family Style Restaurants'], 66)","(None, 66)","(None, 66)","(None, 66)","(None, 66)","(None, 66)","(None, 66)","(None, 66)"
"('Southie', 67)","(['Restaurants', 'American Restaurants', 'Sandwich Shops'], 67)","(None, 67)","(None, 67)","(None, 67)","(None, 67)","(None, 67)","(None, 67)","(None, 67)"
"('Montclair Egg Shop', 68)","(['Restaurants', 'American Restaurants', 'Breakfast, Brunch & Lunch Restaurants'], 68)","(None, 68)","(None, 68)","(None, 68)","(None, 68)","(None, 68)","(None, 68)","(None, 68)"
"('1 Seafood & Chicken Restaurant', 69)","(['Restaurants', 'Seafood Restaurants', 'Fish & Seafood Markets'], 69)","(None, 69)","(None, 69)","(None, 69)","(None, 69)","(None, 69)","(None, 69)","(None, 69)"
"('Hunan Yuan Restaurant', 70)","(['Restaurants', 'Family Style Restaurants', 'Chinese Restaurants'], 70)","(None, 70)","(None, 70)","(None, 70)","(None, 70)","(None, 70)","(None, 70)","(None, 70)"
"(""Fong's Cafe"", 71)","(['Restaurants', 'Coffee Shops', 'American Restaurants'], 71)","(None, 71)","(None, 71)","(None, 71)","(None, 71)","(None, 71)","(None, 71)","(None, 71)"
